date,id,prec,tair,tw,tmax,tmin,urmax,patm,pnmm,wd,wsmax,n,cc,evap,ur,ws,request_status
2019-01-01T00:00:00Z,83781,-9999,23.4,20.3,31.8,-9999,75,923.1,1010.6,9,3.6,-9999,4,4.2,79.25,2.3,Success: (200) OK
2019-01-01T12:00:00Z,83781,0,26.3,21.8,-9999,18.7,66,926.4,1014.1,9,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-01T18:00:00Z,83781,-9999,28.7,23.7,-9999,-9999,65,924.2,1011.7,23,2.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-02T00:00:00Z,83781,-9999,22.8,22,32,-9999,93,926.3,1014.1,9,2.5,-9999,10,3.7,71.75,2.566667,Success: (200) OK
2019-01-02T12:00:00Z,83781,6.7,25.5,21.5,-9999,21,69,927.3,1015.3,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-02T18:00:00Z,83781,-9999,31.3,23.7,-9999,-9999,52,924.5,1011.5,5,4.1,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-03T00:00:00Z,83781,-9999,25.4,23.3,33.3,-9999,83,925,1012.5,14,2,-9999,0,6.3,69.75,3.066667,Success: (200) OK
2019-01-03T12:00:00Z,83781,0,27,22.3,-9999,20.6,66,924.6,1012,36,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-03T18:00:00Z,83781,-9999,32.4,22.8,-9999,-9999,43,922.3,1008.8,36,2.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-04T00:00:00Z,83781,-9999,21.7,20.9,29.4,-9999,85,924.5,1012,27,3.6,-9999,10,6.5,86.75,1.266667,Success: (200) OK
2019-01-04T12:00:00Z,83781,37.8,24.7,21.3,-9999,20.7,73,925.5,1013.4,27,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-04T18:00:00Z,83781,-9999,22.6,21.9,-9999,-9999,94,927.7,1010.8,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-05T00:00:00Z,83781,-9999,22.4,21.2,24.7,-9999,90,925.2,1013.1,36,2.5,-9999,10,2,83.75,1.633333,Success: (200) OK
2019-01-05T12:00:00Z,83781,25.6,21,19.8,-9999,20.3,89,926.1,1014.5,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-05T18:00:00Z,83781,-9999,24,21.3,-9999,-9999,78,924.2,1012.1,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-06T00:00:00Z,83781,-9999,23,21,29.6,-9999,84,924.7,1012.9,0,0,-9999,10,3.7,80,2,Success: (200) OK
2019-01-06T12:00:00Z,83781,22.1,24.7,21.1,-9999,20.1,72,926.1,1014,27,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-06T18:00:00Z,83781,-9999,28.4,22.3,-9999,-9999,58,923.8,1011.3,32,2.8,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-07T00:00:00Z,83781,-9999,22.3,21.7,33.5,-9999,95,924.9,1012.8,9,1.6,-9999,8,3.3,57.75,2.166667,Success: (200) OK
2019-01-07T12:00:00Z,83781,15,26,22.7,-9999,20.6,75,925,1012.7,14,1.6,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-01-07T18:00:00Z,83781,-9999,32.1,21.9,-9999,-9999,40,924.1,1010.9,14,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-08T00:00:00Z,83781,-9999,28.3,22.3,33,-9999,58,924.4,1011.5,23,1.6,-9999,6,6.5,67.25,2.166667,Success: (200) OK
2019-01-08T12:00:00Z,83781,0,28.4,22,-9999,21.8,56,927.1,1014.2,27,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-08T18:00:00Z,83781,-9999,27.3,22.1,-9999,-9999,63,925,1012.2,9,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-09T00:00:00Z,83781,-9999,23.8,20.6,34.5,-9999,75,927.2,1014.8,14,1.6,-9999,5,6.2,65,1.6,Success: (200) OK
2019-01-09T12:00:00Z,83781,0.8,25.8,22.5,-9999,21.6,75,928.5,1014.4,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-09T18:00:00Z,83781,-9999,34,21,-9999,-9999,29,924.1,1010.9,14,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-01-10T00:00:00Z,83781,-9999,25.5,22.8,32.5,-9999,78,926.3,1012.1,14,1.6,-9999,10,4.5,56.25,2.4,Success: (200) OK
2019-01-10T12:00:00Z,83781,0,27.1,20.3,-9999,22.5,48,925.8,1013.2,5,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-01-10T18:00:00Z,83781,-9999,30.9,22.9,-9999,-9999,49,923.9,1010.9,36,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-11T00:00:00Z,83781,-9999,27,22,32.2,-9999,64,925.7,1013,18,2.3,-9999,10,8.1,71.75,2.733333,Success: (200) OK
2019-01-11T12:00:00Z,83781,0,26.6,21.5,-9999,20.3,62,927.6,1016.2,14,0.8,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-11T18:00:00Z,83781,-9999,21.2,19.7,-9999,-9999,87,926.3,1013.7,14,5.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-12T00:00:00Z,83781,-9999,23.1,19.3,30.8,-9999,69,926,1011.4,9,1.6,-9999,5,4.6,78,1.2,Success: (200) OK
2019-01-12T12:00:00Z,83781,25.4,24.2,21.8,-9999,19.8,81,928,1016.2,14,0.8,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-13T00:00:00Z,83781,-9999,24,21,31.5,-9999,76,925.6,1013.5,14,1.6,-9999,4,3.9,76,1.85,Success: (200) OK
2019-01-13T12:00:00Z,83781,0,25,21.5,-9999,21,73,927.3,1015.2,5,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-14T00:00:00Z,83781,-9999,23.6,20.7,32.5,-9999,77,926,1013.8,9,2.1,-9999,2,4.5,74,0,Success: (200) OK
2019-01-14T12:00:00Z,83781,0,25.5,22.1,-9999,21.6,73,926.7,1014.5,0,0,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-01-15T00:00:00Z,83781,-9999,25.2,21.8,31.8,-9999,74,925.7,1013.3,0,0,-9999,10,5.5,66,0.8,Success: (200) OK
2019-01-15T12:00:00Z,83781,0,24.5,20.6,-9999,22.7,70,926.1,1013.8,5,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-16T00:00:00Z,83781,-9999,27.9,22.8,31,-9999,64,924.7,1012.1,0,0,-9999,3,5.5,86,2.9,Success: (200) OK
2019-01-16T12:00:00Z,83781,8.8,24.7,21.9,-9999,20.2,78,927.9,1015.5,5,0.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-17T00:00:00Z,83781,-9999,21.2,20.1,33.7,-9999,90,926.9,1015.1,14,5,-9999,10,4.7,86,1.2,Success: (200) OK
2019-01-17T12:00:00Z,83781,3.2,24.4,20.5,-9999,19.6,70,926,1014.1,14,0.8,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-01-18T00:00:00Z,83781,-9999,22.8,22.1,32.8,-9999,94,926.6,1014.4,14,1.6,-9999,6,4.8,77,1.85,Success: (200) OK
2019-01-18T12:00:00Z,83781,10.2,26,22.7,-9999,19.5,73,926.4,1014.2,5,2.1,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-19T00:00:00Z,83781,-9999,24.4,21.8,33.4,-9999,79,925.8,1013.4,9,1.6,-9999,10,5,69,0.8,Success: (200) OK
2019-01-19T12:00:00Z,83781,0,26.2,21.7,-9999,22,67,924.6,1012.1,14,1.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-01-20T00:00:00Z,83781,-9999,25.2,21.3,32,-9999,70,923.5,1010.9,0,0,-9999,10,6.7,80,0.8,Success: (200) OK
2019-01-20T12:00:00Z,83781,1,26.2,22.1,-9999,22.1,69,925.3,1012.7,5,1.6,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-01-21T00:00:00Z,83781,-9999,24.4,22.5,33.9,-9999,85,925.7,1013.3,0,0,-9999,8,3.8,74,1.6,Success: (200) OK
2019-01-21T12:00:00Z,83781,0.6,27,23,-9999,21.8,71,925.4,1013.5,36,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-01-22T00:00:00Z,83781,-9999,27.3,24.1,31.5,-9999,76,926,1013.3,14,1.6,-9999,3,7.5,80,2.8,Success: (200) OK
2019-01-22T12:00:00Z,83781,0,27.5,23.9,-9999,21.4,73,927.9,1014.9,5,2,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-23T00:00:00Z,83781,-9999,24.7,22.5,32.2,-9999,83,927.1,1014.7,14,3.6,-9999,6,3,82,2.5,Success: (200) OK
2019-01-23T12:00:00Z,83781,22,25.2,22.5,-9999,21.3,80,928,1015.9,14,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-01-24T00:00:00Z,83781,-9999,24,21.9,30.5,-9999,83,926.6,1014.5,23,2.5,-9999,10,3.4,79,2.05,Success: (200) OK
2019-01-24T12:00:00Z,83781,6,25.8,21.8,-9999,18.6,69,926.4,1014.1,9,2.1,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-01-25T00:00:00Z,83781,-9999,22.3,20.3,27.4,-9999,84,926.1,1014,18,2,-9999,5,2,86,2.8,Success: (200) OK
2019-01-25T12:00:00Z,83781,44,24.2,21.5,-9999,18,79,926.3,1014.4,14,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-26T00:00:00Z,83781,-9999,18.4,17.3,28.7,-9999,89,926.7,1015.2,14,3.5,-9999,10,2.5,92,2.25,Success: (200) OK
2019-01-26T12:00:00Z,83781,23.5,19.5,18.9,-9999,16.5,94,927.7,1016.8,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-01-27T00:00:00Z,83781,-9999,20,19.1,31,-9999,91,925.4,1013.2,14,2,-9999,2,3.2,66,0.8,Success: (200) OK
2019-01-27T12:00:00Z,83781,0,24.2,20.3,-9999,19,68,927.7,1016.2,5,1.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-01-28T00:00:00Z,83781,-9999,26,21.1,34,-9999,64,927.8,1015.7,0,0,-9999,10,5.3,72,1.6,Success: (200) OK
2019-01-28T12:00:00Z,83781,0,26.5,21.8,-9999,21.3,65,929.8,1017.7,18,1.6,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-01-29T00:00:00Z,83781,-9999,27.2,23.8,32.7,-9999,75,927.8,1015.3,18,1.6,-9999,2,7.4,67,0.8,Success: (200) OK
2019-01-29T12:00:00Z,83781,0,28.1,22.5,-9999,22.7,60,929.6,1017.2,5,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-01-30T00:00:00Z,83781,-9999,25,21.1,35.1,-9999,70,929.9,1017.7,0,0,-9999,4,4.6,68,1.5,Success: (200) OK
2019-01-30T12:00:00Z,83781,1.2,26.2,21.8,-9999,18,67,927.1,1014.6,0,0,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-01-31T00:00:00Z,83781,-9999,22.4,18.5,34.4,-9999,68,925.8,1013.6,14,3,-9999,0,5.5,48.25,1.533333,Success: (200) OK
2019-01-31T12:00:00Z,83781,52,25.6,21.3,-9999,17.8,78,926.3,1013.9,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-01-31T18:00:00Z,83781,-9999,33.7,21.3,-9999,-9999,31,924.5,1013.8,14,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-02-01T00:00:00Z,83781,-9999,28.1,19.3,35.5,-9999,42,925.2,1012.4,5,2.1,-9999,0,10.2,54.75,1.866667,Success: (200) OK
2019-02-01T12:00:00Z,83781,0,27.9,20.4,-9999,21.7,49,926.1,1013.2,36,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-01T18:00:00Z,83781,-9999,34.9,20.4,-9999,-9999,24,924.1,1010.6,27,2,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-02-02T00:00:00Z,83781,-9999,26.6,23,35.9,-9999,73,925.4,1012.5,18,2,-9999,0,8.8,60.75,1.833333,Success: (200) OK
2019-02-02T12:00:00Z,83781,0,27,22.1,-9999,22.5,62,926.2,1013.6,36,2.3,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-02-02T18:00:00Z,83781,-9999,34.3,22.6,-9999,-9999,35,923,1009.5,9,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-02-03T00:00:00Z,83781,-9999,27.4,23.7,31.4,-9999,73,924.6,1011.8,9,1.6,-9999,2,8.2,73,2.633333,Success: (200) OK
2019-02-03T12:00:00Z,83781,0,26,22.4,-9999,22.8,73,926,1013.3,14,2.3,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-02-03T18:00:00Z,83781,-9999,29.4,23.9,-9999,-9999,61,924.3,1013.1,18,2.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-04T00:00:00Z,83781,-9999,23.9,21.2,24,-9999,79,925.4,1013,23,3.3,-9999,10,4.6,83,3.266667,Success: (200) OK
2019-02-04T12:00:00Z,83781,57,20.6,19.8,-9999,17.6,93,927.2,1015.8,14,2.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-04T18:00:00Z,83781,-9999,21.2,18.7,-9999,-9999,79,921.2,1009.2,14,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-05T00:00:00Z,83781,-9999,18.2,16.1,25.3,-9999,80,927.8,1016.8,14,2.5,-9999,10,1.9,80,3.166667,Success: (200) OK
2019-02-05T12:00:00Z,83781,3.8,20.2,18,-9999,17.1,80,927,1016,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-05T18:00:00Z,83781,-9999,23.1,20.1,-9999,-9999,76,925.4,1013.9,14,4.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-06T00:00:00Z,83781,-9999,19.4,17.4,19.5,-9999,82,926.3,1015,9,3.3,-9999,10,3.5,87.75,2,Success: (200) OK
2019-02-06T12:00:00Z,83781,9,17.2,16.7,-9999,17,94,924.8,1013.6,14,2.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-06T18:00:00Z,83781,-9999,18.2,17.5,-9999,-9999,93,924.8,1013.4,5,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-07T00:00:00Z,83781,-9999,19.5,17.5,27.7,-9999,82,924.7,1013.6,5,1.6,-9999,10,2.5,74.25,2.3,Success: (200) OK
2019-02-07T12:00:00Z,83781,41.2,19.7,17.6,-9999,17.1,81,924.3,1012.9,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-07T18:00:00Z,83781,-9999,27,20.3,-9999,-9999,54,922,1009.6,27,2.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-08T00:00:00Z,83781,-9999,21,18.8,30.4,-9999,81,923.4,1011.7,18,3,-9999,10,1.5,71.75,1.366667,Success: (200) OK
2019-02-08T12:00:00Z,83781,0,19.8,18.5,-9999,17.8,88,924.4,1012.8,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-08T18:00:00Z,83781,-9999,29.3,19.1,-9999,-9999,37,922,1009.3,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-09T00:00:00Z,83781,-9999,22.2,19.9,32.3,-9999,81,924.1,1012.3,13,2.5,0,0,4.5,54.5,2.8,Success: (200) OK
2019-02-09T12:00:00Z,83781,0,24.7,20.3,-9999,18.3,64,925.2,1013.1,23,2.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-02-09T18:00:00Z,83781,-9999,31.6,20,-9999,-9999,32,923.3,1010.3,23,2.5,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-02-10T00:00:00Z,83781,-9999,23.7,18.6,32.5,-9999,61,924.2,1011.9,18,3.3,-9999,0,5,62.25,2.4,Success: (200) OK
2019-02-10T12:00:00Z,83781,0,26.5,21.2,-9999,18.8,61,924.5,1012,9,1.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-02-10T18:00:00Z,83781,-9999,32.2,22.4,-9999,-9999,42,922,1008.8,32,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-11T00:00:00Z,83781,-9999,25.9,22.3,32.8,-9999,73,924,1011.1,9,2.6,-9999,0,6.5,57,1.9,Success: (200) OK
2019-02-11T12:00:00Z,83781,0,26,21.5,-9999,21.8,66,925.7,1013.2,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-02-11T18:00:00Z,83781,-9999,31.9,23.6,-9999,-9999,48,923.3,1009.9,23,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-02-12T00:00:00Z,83781,-9999,29.5,23.1,29.5,-9999,57,923.3,1010.1,14,1.6,-9999,2,7.1,81,3.1,Success: (200) OK
2019-02-12T12:00:00Z,83781,0,24.3,21.5,-9999,21.7,78,925.4,1012.6,27,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-12T18:00:00Z,83781,-9999,27.2,21.9,-9999,-9999,62,923.6,1010.8,27,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-13T00:00:00Z,83781,-9999,22,21.1,22.2,-9999,92,926.5,1014.4,23,4,-9999,10,4.3,84.5,2.533333,Success: (200) OK
2019-02-13T12:00:00Z,83781,6.8,20,18.5,-9999,18.8,87,916.4,1014.9,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-13T18:00:00Z,83781,-9999,20.4,19.5,-9999,-9999,91,926.4,1014.6,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-14T00:00:00Z,83781,-9999,19,16.8,24.2,-9999,80,927.7,1017.6,23,1.6,-9999,10,1.5,76.25,2.766667,Success: (200) OK
2019-02-14T12:00:00Z,83781,0.4,20.7,17.5,-9999,18.1,72,927.9,1016.8,9,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-14T18:00:00Z,83781,-9999,24,20.6,-9999,-9999,73,927,1011.5,9,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-15T00:00:00Z,83781,-9999,20.6,18.3,23.4,-9999,80,925.9,1014.5,18,3.3,-9999,10,3.1,92.75,2.9,Success: (200) OK
2019-02-15T12:00:00Z,83781,0,20,18.6,-9999,17.9,87,923.8,1012.2,9,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-15T18:00:00Z,83781,-9999,21,20.4,-9999,-9999,94,920.5,1008.6,5,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-16T00:00:00Z,83781,-9999,20,19.5,24.8,-9999,95,920.2,1008.3,14,4.1,-9999,10,0.5,92.75,2.2,Success: (200) OK
2019-02-16T12:00:00Z,83781,39.2,20,19.7,-9999,18.9,97,920.3,1008.4,14,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-16T18:00:00Z,83781,-9999,24.4,22.1,-9999,-9999,82,919.8,1007.2,23,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-17T00:00:00Z,83781,-9999,20.2,19.8,25.4,-9999,96,920.4,1008.5,23,2.5,-9999,10,0.7,87.5,1.666667,Success: (200) OK
2019-02-17T12:00:00Z,83781,44.2,20.8,20.1,-9999,19.4,94,920.8,1008.9,14,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-17T18:00:00Z,83781,-9999,23.2,20.8,-9999,-9999,78,921.8,1009.2,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-18T00:00:00Z,83781,-9999,21.5,20.3,30.2,-9999,89,922.5,1010.7,0,0,-9999,1,2.3,82,2.05,Success: (200) OK
2019-02-18T12:00:00Z,83781,2,23.5,20.7,-9999,19.7,78,927.5,1015.9,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-19T00:00:00Z,83781,-9999,24.2,22.1,31.2,-9999,84,924,1011.7,23,2.5,-9999,10,4.3,66,2.05,Success: (200) OK
2019-02-19T12:00:00Z,83781,0,24,20.9,-9999,20.9,75,925.2,1013,14,4.1,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-02-20T00:00:00Z,83781,-9999,26.5,21.3,29.4,-9999,62,921.7,1012.5,0,0,-9999,6,7.1,29,2.9,Success: (200) OK
2019-02-20T12:00:00Z,83781,0,25,21.5,-9999,21.5,73,926.8,1014.4,32,2.5,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-02-21T00:00:00Z,83781,-9999,22.5,20.3,28.6,-9999,81,924.2,1011.7,14,3.3,-9999,10,1.1,87,0,Success: (200) OK
2019-02-21T12:00:00Z,83781,10.6,23.2,21.3,-9999,20.2,84,926.3,1014.4,0,0,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-02-22T00:00:00Z,83781,-9999,20.8,19.8,29.6,-9999,91,926.4,1014.7,0,0,-9999,7,3.5,82,1.25,Success: (200) OK
2019-02-22T12:00:00Z,83781,13.2,23.5,21.5,-9999,20.3,85,928.1,1016.6,0,0,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-02-23T00:00:00Z,83781,-9999,22,20.1,31.6,-9999,80,927.1,1015.1,14,2.5,-9999,10,1.5,72,0,Success: (200) OK
2019-02-23T12:00:00Z,83781,9.8,25,22.1,-9999,19.6,75,925.6,1013.5,0,0,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-02-24T00:00:00Z,83781,-9999,24.8,21.1,32.5,-9999,71,923.9,1011.4,0,0,-9999,10,7.5,70,0.8,Success: (200) OK
2019-02-24T12:00:00Z,83781,0,27,22.8,-9999,22.1,69,924,1011.8,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-02-25T00:00:00Z,83781,-9999,25,21.1,31.6,-9999,70,923.5,1010.8,0,0,-9999,7,7.8,80,3.15,Success: (200) OK
