date,id,prec,tair,tw,tmax,tmin,urmax,patm,pnmm,wd,wsmax,n,cc,evap,ur,ws,request_status
2019-02-25T12:00:00Z,83781,3.6,25.4,20.7,-9999,19.3,65,923.5,1010.9,23,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-26T00:00:00Z,83781,-9999,20.8,19.8,27.6,-9999,88,922,1009.7,14,3.3,-9999,10,4.9,91,2.3,Success: (200) OK
2019-02-26T12:00:00Z,83781,47.8,19.5,19.3,-9999,18.3,98,925.3,1013.9,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-27T00:00:00Z,83781,-9999,20.8,19.3,27.8,-9999,87,925.1,1013.7,23,1.6,-9999,10,1.8,84,2.3,Success: (200) OK
2019-02-27T12:00:00Z,83781,17,21.8,19.1,-9999,18.2,75,924.8,1013.1,23,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-28T00:00:00Z,83781,-9999,22.5,21,22.7,-9999,88,924.5,1012.4,27,3.3,-9999,10,2.9,93.75,2.633333,Success: (200) OK
2019-02-28T12:00:00Z,83781,17.6,21.2,19.9,-9999,20.2,88,925.2,1013.3,14,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-02-28T18:00:00Z,83781,-9999,22,21.5,-9999,-9999,95,924.6,1012.2,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-01T00:00:00Z,83781,-9999,20.5,20.1,23.4,-9999,96,924.6,1012.5,23,3.6,-9999,10,0.8,88.25,1.6,Success: (200) OK
2019-03-01T12:00:00Z,83781,27.1,21.8,20.6,-9999,19.3,88,926.2,1014.7,27,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-01T18:00:00Z,83781,-9999,22.6,21.3,-9999,-9999,87,924.6,1012.6,27,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-02T00:00:00Z,83781,-9999,21.4,20.3,28,-9999,89,925.8,1014,27,1.6,-9999,10,4.2,85.25,1.366667,Success: (200) OK
2019-03-02T12:00:00Z,83781,2.4,21.5,20.3,-9999,19.6,89,927.6,1015.9,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-02T18:00:00Z,83781,-9999,25.8,21.7,-9999,-9999,68,924.3,1011.8,32,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-03T00:00:00Z,83781,-9999,19.8,19.1,29.5,-9999,92,926,1014.3,32,2.5,-9999,10,0.6,81.75,1.333333,Success: (200) OK
2019-03-03T12:00:00Z,83781,31,23.1,21,-9999,19.1,81,926.8,1015.3,36,1.1,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-03-03T18:00:00Z,83781,-9999,25.7,21.4,-9999,-9999,66,924.7,1012.8,14,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-04T00:00:00Z,83781,-9999,21.7,20.5,28.8,-9999,90,926.8,1014.9,9,1.6,-9999,10,1,72.5,1.933333,Success: (200) OK
2019-03-04T12:00:00Z,83781,5,22.5,20.1,-9999,19.6,80,927.9,1016.4,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-04T18:00:00Z,83781,-9999,28.3,21.7,-9999,-9999,54,926.2,1012.4,14,3.3,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-03-05T00:00:00Z,83781,-9999,22.2,19.8,31.2,-9999,78,927.9,1016.3,0,0,-9999,6,4.9,76.25,1.4,Success: (200) OK
2019-03-05T12:00:00Z,83781,0,24,20.3,-9999,20.1,71,929.4,1017.8,27,0.8,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-03-05T18:00:00Z,83781,-9999,30.1,22.3,-9999,-9999,50,925.8,1013.4,36,2.8,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-03-06T00:00:00Z,83781,-9999,21.6,20.7,31.4,-9999,92,927.9,1016.2,5,0.6,-9999,10,2.4,68.5,1.933333,Success: (200) OK
2019-03-06T12:00:00Z,83781,4,25.4,21.9,-9999,19.8,73,929.4,1017.7,9,1.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-03-06T18:00:00Z,83781,-9999,30.9,22.3,-9999,-9999,45,925.5,1012.8,36,2.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-07T00:00:00Z,83781,-9999,23.2,20.7,29.2,-9999,78,926.9,1014.8,14,1.6,-9999,10,4,85.25,3.3,Success: (200) OK
2019-03-07T12:00:00Z,83781,0.1,25,21.4,-9999,20.3,72,928.7,1016.6,32,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-07T18:00:00Z,83781,-9999,21,20.3,-9999,-9999,93,926.5,1014.7,32,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-08T00:00:00Z,83781,-9999,21.7,20.2,30,-9999,88,927.7,1015.9,36,3.3,-9999,10,2.6,63.25,2.366667,Success: (200) OK
2019-03-08T12:00:00Z,83781,19.4,24,20.5,-9999,20,72,927.9,1016.2,18,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-08T18:00:00Z,83781,-9999,29.7,22.7,-9999,-9999,53,925.8,1013.2,32,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-09T00:00:00Z,83781,-9999,27.3,22.3,33.5,-9999,64,925.5,1013.1,14,0.8,-9999,2,5.6,71.25,1.066667,Success: (200) OK
2019-03-09T12:00:00Z,83781,0,27.4,23.2,-9999,18.5,70,926.7,1014,0,0,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-03-09T18:00:00Z,83781,-9999,33,22.4,-9999,-9999,39,923.4,1019.3,32,1.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-03-10T00:00:00Z,83781,-9999,22.7,21.3,27.8,-9999,88,925.8,1013.5,32,1.6,-9999,10,4.4,86.25,3.2,Success: (200) OK
2019-03-10T12:00:00Z,83781,42,23,21.1,-9999,18.4,84,927.2,1015.4,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-10T18:00:00Z,83781,-9999,26,22.1,-9999,-9999,71,926.1,1013.4,14,5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-11T00:00:00Z,83781,-9999,21.5,21,24.4,-9999,95,926.9,1016.1,23,3,-9999,10,2.5,85.25,2.066667,Success: (200) OK
2019-03-11T12:00:00Z,83781,37.2,21.8,19.7,-9999,18.7,81,928.2,1016.7,23,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-11T18:00:00Z,83781,-9999,23.4,20.7,-9999,-9999,78,927,1014.8,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-12T00:00:00Z,83781,-9999,21,20.1,30.7,-9999,91,927.8,1016.2,14,1.6,-9999,10,1.9,76.75,2.133333,Success: (200) OK
2019-03-12T12:00:00Z,83781,0,24,21,-9999,19.5,76,926.8,1015.1,14,2.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-03-12T18:00:00Z,83781,-9999,28.9,21.9,-9999,-9999,53,923.7,1011.1,27,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-13T00:00:00Z,83781,-9999,22,20.8,29.5,-9999,89,926.1,1014,9,1.6,-9999,10,3.3,69.25,2.9,Success: (200) OK
2019-03-13T12:00:00Z,83781,18.4,24,21.1,-9999,20.7,77,925.3,1013.3,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-13T18:00:00Z,83781,-9999,28.1,22.3,-9999,-9999,58,928.1,1015.2,23,4.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-14T00:00:00Z,83781,-9999,24.7,21.1,29.1,-9999,71,923.7,1011.3,14,1.6,-9999,6,5,78.75,2.733333,Success: (200) OK
2019-03-14T12:00:00Z,83781,0,23,21,-9999,20.5,84,924.8,1012.6,9,2.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-14T18:00:00Z,83781,-9999,29,22.4,-9999,-9999,55,922.8,1010,32,2.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-15T00:00:00Z,83781,-9999,21.2,19.8,29,-9999,88,925.3,1013.5,32,3,-9999,10,2.8,81.25,1.933333,Success: (200) OK
2019-03-15T12:00:00Z,83781,3.5,23,20.8,-9999,20.3,82,926.9,1015.4,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-15T18:00:00Z,83781,-9999,27,22.5,-9999,-9999,67,923.7,1010.7,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-16T00:00:00Z,83781,-9999,22.3,21,28.8,-9999,88,926,1014,14,2.5,-9999,10,3,78.25,2.2,Success: (200) OK
2019-03-16T12:00:00Z,83781,1.5,23.5,20.8,-9999,20.8,79,926,1013.9,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-16T18:00:00Z,83781,-9999,27.1,22.8,-9999,-9999,68,923.9,1009.5,23,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-17T00:00:00Z,83781,-9999,23.8,21.7,28.1,-9999,83,926.8,1014.7,14,3,-9999,10,3.2,89.25,1.633333,Success: (200) OK
2019-03-17T12:00:00Z,83781,0.6,23.4,21.2,-9999,21.1,82,925.5,1013.2,9,2.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-17T18:00:00Z,83781,-9999,22.8,21.8,-9999,-9999,91,922.4,1010,5,1.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-18T00:00:00Z,83781,-9999,22.3,21.5,30.3,-9999,92,924.9,1012.8,18,0.8,-9999,10,1.2,70.5,2.233333,Success: (200) OK
2019-03-18T12:00:00Z,83781,20.4,24,21.6,-9999,21.4,81,924.9,1012.2,14,1.8,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-18T18:00:00Z,83781,-9999,29.1,22.7,-9999,-9999,57,921.8,1008.6,23,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-19T00:00:00Z,83781,-9999,26.2,22.7,31.1,-9999,72,922.3,1009.5,14,1.6,-9999,5,4.8,80,2.633333,Success: (200) OK
2019-03-19T12:00:00Z,83781,0,24.2,21.8,-9999,22.1,80,922.1,1009.5,27,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-19T18:00:00Z,83781,-9999,29.9,22.5,-9999,-9999,52,919.9,1006.6,27,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-20T00:00:00Z,83781,-9999,22.4,21.7,26.9,-9999,94,922.7,1010.4,27,1.3,-9999,10,4.8,73.5,3.566667,Success: (200) OK
2019-03-20T12:00:00Z,83781,16,22.6,19.8,-9999,20.3,77,924.2,1012,27,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-20T18:00:00Z,83781,-9999,25.8,21.3,-9999,-9999,71,921.7,1008.8,14,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-21T00:00:00Z,83781,-9999,21.9,19.3,21.9,-9999,73,922.4,1010.1,27,4.1,-9999,10,1.9,92.25,4.1,Success: (200) OK
2019-03-21T12:00:00Z,83781,6,18.9,18.2,-9999,17,93,924.4,1012.8,18,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-21T18:00:00Z,83781,-9999,18.4,17.7,-9999,-9999,92,924.2,1012.8,18,4,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-22T00:00:00Z,83781,-9999,17,16.2,22.2,-9999,92,925.9,1015,23,5,-9999,10,3.4,82,3.6,Success: (200) OK
2019-03-22T12:00:00Z,83781,4.2,19.1,17.4,-9999,15.8,83,927.5,1016.8,9,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-22T18:00:00Z,83781,-9999,21,18.2,-9999,-9999,75,926.2,1015.2,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-23T00:00:00Z,83781,-9999,18.7,17.2,29,-9999,85,927.6,1016.7,9,2.5,-9999,10,1.4,71.5,1.9,Success: (200) OK
2019-03-23T12:00:00Z,83781,0,20.8,17.7,-9999,16.4,73,928,1015.1,14,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-03-23T18:00:00Z,83781,-9999,28.9,21.3,-9999,-9999,49,924.6,1012.4,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-03-24T00:00:00Z,83781,-9999,20.6,18.7,29.2,-9999,82,928.6,1017.2,27,2.5,-9999,10,4.2,74,2.233333,Success: (200) OK
2019-03-24T12:00:00Z,83781,0,23.3,19.7,-9999,20.1,72,929,1017.7,9,2.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-03-24T18:00:00Z,83781,-9999,27.1,21.8,-9999,-9999,62,924.9,1012.7,9,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-03-25T00:00:00Z,83781,-9999,21.9,19.6,31.4,-9999,81,926.3,1014.5,18,1.6,-9999,0,2.4,60,1.9,Success: (200) OK
2019-03-25T12:00:00Z,83781,0,22.4,20.1,-9999,18.6,80,926.3,1014.5,14,2.5,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-03-25T18:00:00Z,83781,-9999,30.4,20.8,-9999,-9999,40,924.2,1011.3,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-03-26T00:00:00Z,83781,-9999,26.2,20.9,30.1,-9999,60,925,1012.6,27,1.6,-9999,10,5.6,70.75,2.2,Success: (200) OK
2019-03-26T12:00:00Z,83781,0,23.4,18.6,-9999,18.9,64,927.5,1014.8,0,0,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-03-26T18:00:00Z,83781,-9999,28.2,22,-9999,-9999,57,925,1012.4,18,3.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-03-27T00:00:00Z,83781,-9999,22,19.7,29.2,-9999,81,927.7,1016.1,18,3.3,-9999,10,4.5,79.5,3.733333,Success: (200) OK
2019-03-27T12:00:00Z,83781,0,22.2,19,-9999,18.6,72,929.5,1018,18,3.3,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-03-27T18:00:00Z,83781,-9999,27.7,21.7,-9999,-9999,58,927.6,1015.2,18,3.3,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-03-28T00:00:00Z,83781,-9999,22.4,21.7,25.3,-9999,94,931.8,1020.5,14,4.6,-9999,8,6.5,81,3.033333,Success: (200) OK
2019-03-28T12:00:00Z,83781,0,21.1,19.1,-9999,19.5,82,931.3,1020.1,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-28T18:00:00Z,83781,-9999,22.3,19.8,-9999,-9999,78,929.9,1018.7,14,3.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-29T00:00:00Z,83781,-9999,19.8,18,25.8,-9999,82,932.2,1021.3,14,4,-9999,10,2.6,74.5,4.133333,Success: (200) OK
2019-03-29T12:00:00Z,83781,0.8,20.5,17.7,-9999,17.5,76,932.5,1021.6,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-29T18:00:00Z,83781,-9999,23.5,19.2,-9999,-9999,66,928.8,1017.6,18,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-03-30T00:00:00Z,83781,-9999,20.2,17.7,27.8,-9999,78,930.8,1019.9,18,5,-9999,10,3.4,67.25,2.133333,Success: (200) OK
2019-03-30T12:00:00Z,83781,0,20.6,17.5,-9999,17.3,72,932.2,1021.3,27,1.6,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-03-30T18:00:00Z,83781,-9999,27.7,20.3,-9999,-9999,49,927.1,1014.1,27,1.8,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-03-31T00:00:00Z,83781,-9999,21,18.1,28.3,-9999,74,928.5,1017.2,14,3,-9999,10,3.4,68,2.566667,Success: (200) OK
2019-03-31T12:00:00Z,83781,0,20.9,18,-9999,17.5,73,928.3,1017,5,4.1,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-03-31T18:00:00Z,83781,-9999,28,19.3,-9999,-9999,41,924.6,1012.5,9,1.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-01T00:00:00Z,83781,-9999,21.3,19,27.7,-9999,79,926.9,1015.5,18,2.3,-9999,10,3.6,70.25,3.866667,Success: (200) OK
2019-04-01T12:00:00Z,83781,0,22,18.7,-9999,18.7,72,927.4,1015.8,18,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-01T18:00:00Z,83781,-9999,27.3,20.5,-9999,-9999,53,924.5,1011.8,14,4.8,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-02T00:00:00Z,83781,-9999,20.2,17.7,29.1,-9999,78,926,1014.5,14,4.3,-9999,8,3.5,71,2.433333,Success: (200) OK
2019-04-02T12:00:00Z,83781,0,20.1,17.7,-9999,17.5,79,927.2,1016,9,3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-02T18:00:00Z,83781,-9999,28.1,19.5,-9999,-9999,43,924.2,1012.9,27,2,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-03T00:00:00Z,83781,-9999,20.6,18.4,29.8,-9999,81,926,1014.6,18,2.3,-9999,10,3.5,58.75,0.9,Success: (200) OK
2019-04-03T12:00:00Z,83781,0,19.5,18.4,-9999,17.7,80,925.3,1013.9,14,1.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-03T18:00:00Z,83781,-9999,29.3,19.7,-9999,-9999,39,922.4,1009.8,14,1.6,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-04-04T00:00:00Z,83781,-9999,24.9,19.1,32,-9999,58,922.7,1010.7,0,0,6.3,0,4.5,57.5,1.266667,Success: (200) OK
2019-04-04T12:00:00Z,83781,0,22.3,18.8,-9999,18.3,71,923,1010.7,9,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-04-04T18:00:00Z,83781,-9999,31.6,20.9,-9999,-9999,37,920.4,1007.2,9,2.5,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-04-05T00:00:00Z,83781,-9999,27.1,21.7,31.4,-9999,61,922.2,1004.5,14,1.3,6.9,0,6.5,60.75,2.066667,Success: (200) OK
2019-04-05T12:00:00Z,83781,0,26.2,20.7,-9999,21.6,61,923.7,1008.7,14,1.8,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-04-05T18:00:00Z,83781,-9999,30.3,22.5,-9999,-9999,50,922.4,1016.4,14,3.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-06T00:00:00Z,83781,-9999,25.8,21.4,30.2,-9999,66,924.6,1010.1,14,0.8,2.7,5,6.5,67.75,1.066667,Success: (200) OK
2019-04-06T12:00:00Z,83781,0,24.2,22,-9999,22.7,76,926.8,1014.7,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-06T18:00:00Z,83781,-9999,24.2,22.7,-9999,-9999,57,924.6,1013.5,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-07T00:00:00Z,83781,-9999,23,22.1,27.2,-9999,69,925,1013,14,1.6,0.5,10,1.8,85,1.233333,Success: (200) OK
2019-04-07T12:00:00Z,83781,2.4,22.2,20.7,-9999,21.2,86,927.3,1015.6,32,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-07T18:00:00Z,83781,-9999,25.1,22.3,-9999,-9999,78,925.2,1012.6,32,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-08T00:00:00Z,83781,-9999,24,22.5,24.2,-9999,88,925.3,1013.1,0,0,0,7,2.3,90.5,2.2,Success: (200) OK
2019-04-08T12:00:00Z,83781,12,21.4,20.3,-9999,19.3,90,925.4,1013.7,32,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-08T18:00:00Z,83781,-9999,20.2,19.8,-9999,-9999,96,924.5,1012.2,32,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-09T00:00:00Z,83781,-9999,20.4,19.1,21.4,-9999,88,925.5,1014,14,2.5,0,10,0.6,90,3.033333,Success: (200) OK
2019-04-09T12:00:00Z,83781,55.8,20.8,19.4,-9999,18.5,88,926.6,1015.3,18,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-09T18:00:00Z,83781,-9999,21,19.7,-9999,-9999,88,925.8,1014.5,18,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-10T00:00:00Z,83781,-9999,19.1,18.3,22,-9999,92,927,1015.8,18,4.1,2.4,10,1,85.75,2.333333,Success: (200) OK
2019-04-10T12:00:00Z,83781,8,19.2,17.3,-9999,16.7,82,928.2,1016.1,14,1.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-10T18:00:00Z,83781,-9999,21.7,18.8,-9999,-9999,75,926.5,1015.2,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-11T00:00:00Z,83781,-9999,18.2,17.5,28,-9999,93,926.9,1016.1,14,3,7.2,10,1.8,79,1.933333,Success: (200) OK
2019-04-11T12:00:00Z,83781,0,20.1,18.2,-9999,17.8,83,927.5,1016.4,9,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-11T18:00:00Z,83781,-9999,27.3,21.3,-9999,-9999,57,924.5,1012.5,23,0.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-12T00:00:00Z,83781,-9999,20.5,19.3,29.2,-9999,88,926.7,1015.4,36,3.3,7.7,10,3,74.25,2.3,Success: (200) OK
2019-04-12T12:00:00Z,83781,0,21.5,19.2,-9999,19.1,81,926.8,1015.4,9,2,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-04-12T18:00:00Z,83781,-9999,28.5,19.7,-9999,-9999,42,923.8,1011.5,32,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-13T00:00:00Z,83781,-9999,21.2,19.7,29.8,-9999,87,926.6,1015.1,9,1.6,5.7,8,3.2,73,1.533333,Success: (200) OK
2019-04-13T12:00:00Z,83781,0,23,20.1,-9999,19.7,77,927.1,1015.5,9,1.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
