date,id,prec,tair,tw,tmax,tmin,urmax,patm,pnmm,wd,wsmax,n,cc,evap,ur,ws,request_status
2019-04-13T18:00:00Z,83781,-9999,28.7,21.6,-9999,-9999,51,924.1,1011.7,14,1.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-14T00:00:00Z,83781,-9999,22,19.9,22.2,-9999,82,927.1,1015.4,18,2,0,10,3,88.75,1.9,Success: (200) OK
2019-04-14T12:00:00Z,83781,9.4,18.9,18.1,-9999,18.4,92,928.9,1017.8,5,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-14T18:00:00Z,83781,-9999,21,19.6,-9999,-9999,87,925.8,1014.5,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-15T00:00:00Z,83781,-9999,19.5,18.3,28,-9999,88,926.9,1015.9,14,2.5,7,5,1.2,79.25,1.366667,Success: (200) OK
2019-04-15T12:00:00Z,83781,8.4,21.7,19.7,-9999,18.5,83,927.8,1016.6,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-15T18:00:00Z,83781,-9999,27.9,22.7,-9999,-9999,64,926.3,1014.1,0,0,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-04-16T00:00:00Z,83781,-9999,21.4,19.6,28.7,-9999,85,927.5,1016.1,14,1.6,-9999,10,2.6,78,1.9,Success: (200) OK
2019-04-16T12:00:00Z,83781,0,23.6,20.8,-9999,19.7,77,926.7,1015,18,2,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-04-16T18:00:00Z,83781,-9999,28.1,22.3,-9999,-9999,59,922.3,1009.7,36,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-17T00:00:00Z,83781,-9999,20.9,19.5,27.7,-9999,88,923.4,1011.4,18,2.1,-9999,8,3,72.25,1.933333,Success: (200) OK
2019-04-17T12:00:00Z,83781,8.8,22.2,19.7,-9999,19.3,78,924.3,1012.5,14,0.8,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-17T18:00:00Z,83781,-9999,26.7,19,-9999,-9999,47,922.3,1009.7,14,2.5,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-18T00:00:00Z,83781,-9999,21.6,19.5,26.9,-9999,82,923.4,1011.4,14,2.5,-9999,10,5,70.75,1.333333,Success: (200) OK
2019-04-18T12:00:00Z,83781,0,20.3,17.4,-9999,16.9,75,924.7,1013.1,27,1.1,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-04-18T18:00:00Z,83781,-9999,26.4,18.3,-9999,-9999,44,923.4,1011.2,27,1.3,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-04-19T00:00:00Z,83781,-9999,19.6,17.6,28.2,-9999,82,925.4,1014,18,1.6,-9999,6,4,61.25,1.3,Success: (200) OK
2019-04-19T12:00:00Z,83781,0,20.3,16.9,-9999,15.6,71,926.7,1015.5,18,0.8,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-04-19T18:00:00Z,83781,-9999,27.4,17.6,-9999,-9999,36,923.9,1011.9,27,2.3,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-04-20T00:00:00Z,83781,-9999,22,18.3,28.3,-9999,69,925.4,1013.8,14,0.8,-9999,0,4,58.5,1.566667,Success: (200) OK
2019-04-20T12:00:00Z,83781,0,21.2,17.4,-9999,16.4,68,926.1,1014.5,27,0.8,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-04-20T18:00:00Z,83781,-9999,27.1,18.8,-9999,-9999,44,924,1011.5,23,2.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-04-21T00:00:00Z,83781,-9999,23.4,18.2,29.6,-9999,61,925.2,1013.1,32,1.6,-9999,8,5.2,67.75,1.533333,Success: (200) OK
2019-04-21T12:00:00Z,83781,0,23.8,18.6,-9999,19.2,60,925,1012.9,14,1.3,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-04-21T18:00:00Z,83781,-9999,28.8,20.6,-9999,-9999,47,922.8,1010.2,27,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-04-22T00:00:00Z,83781,-9999,23.8,21.5,29.4,-9999,82,924.5,1012.2,18,0.8,-9999,10,4.8,78,2.3,Success: (200) OK
2019-04-22T12:00:00Z,83781,0,22.8,20.3,-9999,20.4,80,925.3,1019.2,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-22T18:00:00Z,83781,-9999,27,22.9,-9999,-9999,70,925,1012.7,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-23T00:00:00Z,83781,-9999,23,20.6,27.9,-9999,81,925.3,1013.3,14,2.8,-9999,10,3.5,82,3.133333,Success: (200) OK
2019-04-23T12:00:00Z,83781,0,22.3,20.2,-9999,20.8,84,928.3,1016.7,18,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-23T18:00:00Z,83781,-9999,25.7,21.8,-9999,-9999,70,926.3,1014.2,14,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-24T00:00:00Z,83781,-9999,24.4,19.9,29.2,-9999,87,929.2,1018.8,18,4,-9999,10,2.5,77.5,2.466667,Success: (200) OK
2019-04-24T12:00:00Z,83781,0,22,19.9,-9999,20,82,929.9,1018.7,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-24T18:00:00Z,83781,-9999,27.9,22.5,-9999,-9999,62,927.4,1014.9,18,2.5,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-25T00:00:00Z,83781,-9999,23.2,21.1,28.8,-9999,83,929.3,1017.8,14,3.3,-9999,10,3,78.75,2.866667,Success: (200) OK
2019-04-25T12:00:00Z,83781,0,23.3,20.6,-9999,20.7,87,929.6,1018.1,9,3,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-04-25T18:00:00Z,83781,-9999,28.3,22,-9999,-9999,56,927.5,1015.4,5,2.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-04-26T00:00:00Z,83781,-9999,22.4,20.6,27.8,-9999,86,929.3,1017.7,18,3.3,-9999,8,2.6,86.75,2.2,Success: (200) OK
2019-04-26T12:00:00Z,83781,0.8,22.4,20.3,-9999,20.6,83,927.3,1016,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-26T18:00:00Z,83781,-9999,24,22.3,-9999,-9999,86,926.6,1014.3,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-27T00:00:00Z,83781,-9999,22.4,21.1,29.4,-9999,89,927.5,1015.8,14,2,-9999,10,1.6,68.75,1.866667,Success: (200) OK
2019-04-27T12:00:00Z,83781,27.8,22.5,20.8,-9999,19.6,86,927.5,1015.9,0,0,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-04-27T18:00:00Z,83781,-9999,29.1,22.1,-9999,-9999,53,924.2,1010.5,14,3.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-28T00:00:00Z,83781,-9999,25.4,21.1,29.2,-9999,68,924.1,1011.8,14,2.3,-9999,0,5.6,76.25,2.466667,Success: (200) OK
2019-04-28T12:00:00Z,83781,0,24.2,19.8,-9999,17.3,66,923.5,1011,18,2,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-28T18:00:00Z,83781,-9999,28.4,21.3,-9999,-9999,53,920.4,1007.2,18,4.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-04-29T00:00:00Z,83781,-9999,18,17.3,24.5,-9999,93,923.9,1012.2,14,0.8,-9999,10,4.6,79,2.133333,Success: (200) OK
2019-04-29T12:00:00Z,83781,14.7,20,17.8,-9999,17.3,80,924.4,1013.1,14,1.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-04-29T18:00:00Z,83781,-9999,23.5,19.5,-9999,-9999,68,923.6,1012.7,18,2.3,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-04-30T00:00:00Z,83781,-9999,19.5,17.9,27.1,-9999,84,926.6,1015.4,18,2.5,-9999,10,2.6,71.25,1.966667,Success: (200) OK
2019-04-30T12:00:00Z,83781,0,20.5,17.8,-9999,18.1,76,927.8,1016.7,32,2.3,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-04-30T18:00:00Z,83781,-9999,26.9,18.5,-9999,-9999,43,924.9,1012.9,32,2,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-05-01T00:00:00Z,83781,-9999,20.4,18.4,27.2,-9999,83,926.7,1015.4,32,1.6,-9999,6,3.6,71,1.233333,Success: (200) OK
2019-05-01T12:00:00Z,83781,0,19.5,18.8,-9999,18,93,927.1,1015.9,14,1.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-01T18:00:00Z,83781,-9999,26.8,19.1,-9999,-9999,45,924.3,1012.9,14,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-02T00:00:00Z,83781,-9999,23,19.7,28.2,-9999,73,924.5,1013.2,18,0.8,-9999,6,8,67,1.5,Success: (200) OK
2019-05-02T12:00:00Z,83781,0,23,19.6,-9999,19.3,72,920.1,1013.1,5,1.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-05-02T18:00:00Z,83781,-9999,26.4,19.4,-9999,-9999,50,923.8,1011.5,32,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-03T00:00:00Z,83781,-9999,22.9,19.6,29.5,-9999,73,924.8,1012.8,23,0.7,-9999,4,4.2,71.5,1.666667,Success: (200) OK
2019-05-03T12:00:00Z,83781,0,22,20.9,-9999,19.5,90,926.6,1014.6,9,1.6,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-05-03T18:00:00Z,83781,-9999,29.3,21.7,-9999,-9999,50,925.2,1012.6,27,1.6,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-05-04T00:00:00Z,83781,-9999,25.2,21.8,29.5,-9999,73,927.1,1015,9,1.8,-9999,4,3.8,62.25,0.666667,Success: (200) OK
2019-05-04T12:00:00Z,83781,0,23.2,20.7,-9999,20.4,78,928.7,1016.7,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-04T18:00:00Z,83781,-9999,29.1,20.4,-9999,-9999,43,926.4,1013.4,14,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-05T00:00:00Z,83781,-9999,24.4,19.7,28.9,-9999,64,928.3,1016.2,0,0,-9999,0,3.8,77.25,2.633333,Success: (200) OK
2019-05-05T12:00:00Z,83781,0,21.5,19.7,-9999,19.2,84,929.3,1017.6,9,3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-05T18:00:00Z,83781,-9999,28.6,20.9,-9999,-9999,49,926.3,1013.7,9,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-06T00:00:00Z,83781,-9999,20.9,19.7,25.6,-9999,88,928.1,1016.7,27,3.3,-9999,10,2.9,71,1.8,Success: (200) OK
2019-05-06T12:00:00Z,83781,5,22.5,20.3,-9999,19.8,81,928,1016.4,5,0.8,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-05-06T18:00:00Z,83781,-9999,28.5,21.5,-9999,-9999,53,925.2,1012.3,5,4.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-07T00:00:00Z,83781,-9999,24.5,21.3,25.8,-9999,75,926.7,1014.5,0,0,-9999,0,4.3,80,2.3,Success: (200) OK
2019-05-07T12:00:00Z,83781,0,21.5,19.2,-9999,18.5,80,927.5,1015.4,18,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-07T18:00:00Z,83781,-9999,24.5,20.3,-9999,-9999,68,926.1,1013.9,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-08T00:00:00Z,83781,-9999,18.8,17.4,22.3,-9999,86,929.2,1018,18,3.3,-9999,10,2.5,80.75,3.133333,Success: (200) OK
2019-05-08T12:00:00Z,83781,0.1,19,17.1,-9999,17.9,81,924.9,1013.5,5,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-08T18:00:00Z,83781,-9999,21.5,18.5,-9999,-9999,74,928.8,1017.4,5,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-09T00:00:00Z,83781,-9999,18.2,16.5,23.8,-9999,84,928.8,1017.9,5,2.8,-9999,10,1.5,78.5,3.7,Success: (200) OK
2019-05-09T12:00:00Z,83781,0,18.1,16.3,-9999,17.3,82,927.6,1016.6,14,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-09T18:00:00Z,83781,-9999,23.5,20,-9999,-9999,72,925.2,1013.6,14,2.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-10T00:00:00Z,83781,-9999,19.3,17.1,27.3,-9999,80,926.7,1015.5,14,3.3,-9999,10,3.2,76,1.866667,Success: (200) OK
2019-05-10T12:00:00Z,83781,0,20.2,18.1,-9999,17.6,80,926.1,1014.6,14,2.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-10T18:00:00Z,83781,-9999,27.1,21.5,-9999,-9999,60,922.9,1010.9,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-11T00:00:00Z,83781,-9999,23,20.8,29.3,-9999,82,928.6,1017,0,0,-9999,0,2.5,72,1.666667,Success: (200) OK
2019-05-11T12:00:00Z,83781,0,23,20.1,-9999,18.9,76,925.5,1013.3,36,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-11T18:00:00Z,83781,-9999,28.6,22.1,-9999,-9999,56,923.5,1010.7,36,2,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-05-12T00:00:00Z,83781,-9999,22.6,20.2,28.9,-9999,78,925.8,1013.7,9,1,-9999,10,2.8,77.75,2.466667,Success: (200) OK
2019-05-12T12:00:00Z,83781,0.1,24,21.2,-9999,20.8,78,927.5,1015.4,23,2.5,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-05-12T18:00:00Z,83781,-9999,26.4,21.8,-9999,-9999,65,925.3,1012.9,18,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-13T00:00:00Z,83781,-9999,21.8,20.1,27.8,-9999,84,928.6,1016.8,18,1.6,-9999,10,2.3,75.5,1.9,Success: (200) OK
2019-05-13T12:00:00Z,83781,1.8,22.8,19.9,-9999,19.8,75,930.2,1018.6,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-13T18:00:00Z,83781,-9999,27,22.3,-9999,-9999,65,927.5,1014.8,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-14T00:00:00Z,83781,-9999,22.2,20.1,27.5,-9999,81,929.5,1017.9,18,2.5,-9999,10,2.5,82.5,1.933333,Success: (200) OK
2019-05-14T12:00:00Z,83781,0,21.6,19.9,-9999,16.9,85,927.5,1015.7,0,0,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-14T18:00:00Z,83781,-9999,26.8,21.3,-9999,-9999,59,924.4,1011.9,27,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-15T00:00:00Z,83781,-9999,17.9,17.2,23.7,-9999,93,927.6,1016.4,23,2.5,-9999,10,2.9,81,1.366667,Success: (200) OK
2019-05-15T12:00:00Z,83781,6.6,18.2,17.1,-9999,16.7,89,928,1017.1,0,0,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-15T18:00:00Z,83781,-9999,23.2,17.5,-9999,-9999,55,926.6,1014.9,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-16T00:00:00Z,83781,-9999,17,16,21,-9999,90,928.6,1018,18,1.6,-9999,10,1.8,88,4.066667,Success: (200) OK
2019-05-16T12:00:00Z,83781,4.4,18.7,17.5,-9999,16.5,87,929.9,1019.3,14,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-16T18:00:00Z,83781,-9999,18.1,17.4,-9999,-9999,93,929.3,1018.8,18,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-17T00:00:00Z,83781,-9999,17.3,15.9,20.6,-9999,86,930.4,1019.7,23,4,-9999,10,1.5,88.75,3.3,Success: (200) OK
2019-05-17T12:00:00Z,83781,2.5,16.9,16.4,-9999,16.4,95,930.7,1020.4,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-17T18:00:00Z,83781,-9999,18.9,16.7,-9999,-9999,80,927.8,1017.1,9,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-18T00:00:00Z,83781,-9999,18,17,20.2,-9999,90,929.9,1019.4,18,3.3,-9999,10,1.3,91,0.833333,Success: (200) OK
2019-05-18T12:00:00Z,83781,8.6,17.2,16.6,-9999,17,94,928.2,1017.5,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-18T18:00:00Z,83781,-9999,18.5,17.7,-9999,-9999,92,926,1014.8,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-19T00:00:00Z,83781,-9999,18,17,24.4,-9999,89,927.6,1016.7,0,0,-9999,10,0.8,86.5,0.9,Success: (200) OK
2019-05-19T12:00:00Z,83781,4,18,16.8,-9999,16.2,87,928.2,1017.5,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-19T18:00:00Z,83781,-9999,22.2,19.1,-9999,-9999,73,925,1014,14,1.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-20T00:00:00Z,83781,-9999,18.3,17.5,23.5,-9999,93,926.1,1015.2,14,1.6,-9999,10,1,82.5,1.8,Success: (200) OK
2019-05-20T12:00:00Z,83781,3,16.6,16.1,-9999,15.7,95,927.4,1016.4,14,0.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-20T18:00:00Z,83781,-9999,22.5,17.7,-9999,-9999,61,926.1,1014.6,14,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-21T00:00:00Z,83781,-9999,18.8,17.5,25.1,-9999,87,926.5,1015.5,14,2.1,-9999,0,2.6,66.25,1.5,Success: (200) OK
2019-05-21T12:00:00Z,83781,0,18.1,16.5,-9999,15,84,927.5,1018.6,5,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-21T18:00:00Z,83781,-9999,25,17.1,-9999,-9999,43,926.1,1014.4,32,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-22T00:00:00Z,83781,-9999,19.7,16.2,26.4,-9999,69,926.3,1015,32,1.3,-9999,8,4.7,63.75,0.8,Success: (200) OK
2019-05-22T12:00:00Z,83781,0,18.2,15.5,-9999,14.6,75,927.3,1016.1,0,0,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-05-22T18:00:00Z,83781,-9999,25.4,17.5,-9999,-9999,44,925.2,1013.3,18,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-23T00:00:00Z,83781,-9999,21,17.3,27.4,-9999,68,926,1014.6,18,0.8,-9999,0,4.7,63.75,1.766667,Success: (200) OK
2019-05-23T12:00:00Z,83781,0,18.2,15.5,-9999,15.8,74,926.1,1014.9,5,1.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-05-23T18:00:00Z,83781,-9999,26.6,17.5,-9999,-9999,39,923.5,1012.6,5,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-24T00:00:00Z,83781,-9999,21.8,18.5,22.7,-9999,71,924.6,1013.2,5,2,-9999,10,4,80.25,3.566667,Success: (200) OK
2019-05-24T12:00:00Z,83781,0,18.5,16.8,-9999,17.6,83,924.7,1013.2,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-24T18:00:00Z,83781,-9999,21.2,17.7,-9999,-9999,70,921.5,1009.2,18,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-25T00:00:00Z,83781,-9999,18.2,16.5,19.5,-9999,84,922.6,1011,18,5,-9999,10,4,68.75,2.166667,Success: (200) OK
2019-05-25T12:00:00Z,83781,1,13.1,10.4,-9999,11.4,69,926.5,1016.1,27,1.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-05-25T18:00:00Z,83781,-9999,18.3,14.1,-9999,-9999,62,925.6,1015,27,3.3,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-05-26T00:00:00Z,83781,-9999,16.6,13.8,24,-9999,72,927.9,1017.7,14,1.6,-9999,10,7.4,77.5,0.933333,Success: (200) OK
2019-05-26T12:00:00Z,83781,0,16.6,14.7,-9999,12.7,82,928,1017.7,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-26T18:00:00Z,83781,-9999,22.4,16.3,-9999,-9999,52,926.1,1014.4,0,0,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-05-27T00:00:00Z,83781,-9999,17.2,15.8,26.8,-9999,88,927.4,1016.8,14,2.8,-9999,10,2.8,56.75,0.8,Success: (200) OK
2019-05-27T12:00:00Z,83781,0,16.2,14,-9999,13.4,78,928.6,1018,5,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-05-27T18:00:00Z,83781,-9999,26.4,16.3,-9999,-9999,33,925.3,1013.5,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-05-28T00:00:00Z,83781,-9999,20.8,15.7,27.2,-9999,58,926.4,1015.2,14,0.8,-9999,0,4.7,62.75,2.3,Success: (200) OK
2019-05-28T12:00:00Z,83781,0,18.7,14.3,-9999,14.4,59,926.5,1014.9,32,2,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-05-28T18:00:00Z,83781,-9999,26.8,18.9,-9999,-9999,44,925,1013,32,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-29T00:00:00Z,83781,-9999,19.3,16.4,26.7,-9999,74,926.5,1015.2,9,1.6,-9999,8,4.8,81,1.566667,Success: (200) OK
2019-05-29T12:00:00Z,83781,16.6,19.5,18.1,-9999,17.5,86,928.1,1017,14,0.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-29T18:00:00Z,83781,-9999,26.7,20.8,-9999,-9999,58,926.4,1014.1,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
