date,id,prec,tair,tw,tmax,tmin,urmax,patm,pnmm,wd,wsmax,n,cc,evap,ur,ws,request_status
2019-05-30T00:00:00Z,83781,-9999,19.6,18.6,26.8,-9999,90,927.9,1016.7,14,2.3,-9999,10,2.3,82.25,1.9,Success: (200) OK
2019-05-30T12:00:00Z,83781,0,19.9,18.5,-9999,18.5,87,926.9,1015.5,9,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-30T18:00:00Z,83781,-9999,22.8,20.3,-9999,-9999,78,924,1012.1,36,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-05-31T00:00:00Z,83781,-9999,20.6,18.7,27.1,-9999,82,924.1,1012.4,18,1.6,-9999,4,3.2,54,2.766667,Success: (200) OK
2019-05-31T12:00:00Z,83781,0,23.2,17.5,-9999,19.4,54,923.6,1011.2,14,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-05-31T18:00:00Z,83781,-9999,26.3,19.5,-9999,-9999,52,922,1009.2,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-01T00:00:00Z,83781,-9999,24.5,18.4,24.8,-9999,55,922,1009.5,5,2.5,-9999,8,6.2,80,1.6,Success: (200) OK
2019-06-01T12:00:00Z,83781,7.6,21.6,19.7,-9999,18.6,84,925,1013,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-01T18:00:00Z,83781,-9999,23.5,20.7,-9999,-9999,78,923.7,1012.1,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-02T00:00:00Z,83781,-9999,21,18.7,21.1,-9999,79,924.3,1013,14,1.6,-9999,1,2,93.25,1.066667,Success: (200) OK
2019-06-02T12:00:00Z,83781,11,17.9,17.2,-9999,17.7,93,926.8,1014.6,32,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-02T18:00:00Z,83781,-9999,18.8,18,-9999,-9999,92,927.3,1016.3,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-03T00:00:00Z,83781,-9999,18.1,17.5,20.8,-9999,94,927.9,1016.9,9,1.6,-9999,10,0.9,84,1.2,Success: (200) OK
2019-06-03T12:00:00Z,83781,16.9,17,16.5,-9999,16.5,95,929.4,1018.7,0,0,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-03T18:00:00Z,83781,-9999,20.8,17.5,-9999,-9999,71,928.1,1017,14,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-04T00:00:00Z,83781,-9999,17.4,16,17.8,-9999,85,929,1018.5,14,1.6,-9999,0,1.8,78.5,2.066667,Success: (200) OK
2019-06-04T12:00:00Z,83781,6,13.9,12.6,-9999,12.6,86,933.2,1023.2,23,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-04T18:00:00Z,83781,-9999,17.4,13,-9999,-9999,60,933.2,1023.1,14,1.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-05T00:00:00Z,83781,-9999,13.2,11.7,18.8,-9999,84,934.9,1025.5,14,3,-9999,5,2.8,78.75,3.1,Success: (200) OK
2019-06-05T12:00:00Z,83781,0.8,14,12.7,-9999,12.1,86,933.8,1024.4,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-05T18:00:00Z,83781,-9999,18.5,14.8,-9999,-9999,65,931.9,1021.9,5,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-06T00:00:00Z,83781,-9999,15,13.3,20.8,-9999,82,934.4,1024.9,14,3,-9999,8,2,80.25,1.733333,Success: (200) OK
2019-06-06T12:00:00Z,83781,0,14.8,13.1,-9999,13,81,932.9,1023.2,9,2.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-06T18:00:00Z,83781,-9999,20,15.7,-9999,-9999,62,929.9,1019.5,36,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-07T00:00:00Z,83781,-9999,15.6,14.7,23.5,-9999,89,930.7,1020.5,36,1.3,-9999,0,2,66.25,1.433333,Success: (200) OK
2019-06-07T12:00:00Z,83781,0,14.4,12.8,-9999,11.6,82,930.6,1020.7,9,1,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-07T18:00:00Z,83781,-9999,23.5,15.9,-9999,-9999,43,928.7,1018,27,3.3,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-06-08T00:00:00Z,83781,-9999,17.5,14.4,23.7,-9999,70,929.2,1018.9,0,0,-9999,0,4.2,61.5,1.4,Success: (200) OK
2019-06-08T12:00:00Z,83781,0,15,13.1,-9999,13,80,930.6,1020.4,18,1.6,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-06-08T18:00:00Z,83781,-9999,22.5,14.8,-9999,-9999,40,929.6,1018.9,23,2.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-09T00:00:00Z,83781,-9999,16.7,12.9,21.8,-9999,63,931.5,1021.2,0,0,-9999,0,3.2,68.25,3.466667,Success: (200) OK
2019-06-09T12:00:00Z,83781,0,15,12.3,-9999,11.1,72,934,1024,14,0.8,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-09T18:00:00Z,83781,-9999,21.6,13.6,-9999,-9999,39,931.5,1019.2,14,4.8,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-10T00:00:00Z,83781,-9999,16,14.1,22.8,-9999,81,932.7,1021.5,14,4.8,-9999,4,3.3,73,1.2,Success: (200) OK
2019-06-10T12:00:00Z,83781,0,15.5,13.8,-9999,12.2,82,933.9,1023.9,18,1.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-06-10T18:00:00Z,83781,-9999,22.5,16.7,-9999,-9999,54,930.1,1019.3,18,2,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-11T00:00:00Z,83781,-9999,18.2,15.9,24.5,-9999,78,931.4,1021,0,0,-9999,0,2.5,74.25,1.4,Success: (200) OK
2019-06-11T12:00:00Z,83781,0,13.6,13.3,-9999,12.8,97,931.9,1021.9,36,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-11T18:00:00Z,83781,-9999,24,17.9,-9999,-9999,54,929.5,1018.6,36,0.5,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-12T00:00:00Z,83781,-9999,18.7,15.8,25.4,-9999,73,930.4,1020.2,18,1.6,-9999,5,3.8,69.5,1.533333,Success: (200) OK
2019-06-12T12:00:00Z,83781,0,17.2,15.1,-9999,13.3,79,932,1021.8,14,2.1,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-12T18:00:00Z,83781,-9999,25,18.3,-9999,-9999,51,929.4,1017.8,18,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-06-13T00:00:00Z,83781,-9999,21,18.1,27.3,-9999,74,931.2,1020.3,0,0,-9999,5,1.7,67.5,1.433333,Success: (200) OK
2019-06-13T12:00:00Z,83781,0,18.9,16.9,-9999,15.2,81,935.6,1021.9,14,1.3,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-13T18:00:00Z,83781,-9999,27.1,19.5,-9999,-9999,47,929.3,1017.8,36,3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-06-14T00:00:00Z,83781,-9999,21.4,18.1,27.4,-9999,71,930.9,1020.4,0,0,-9999,10,4,57.5,0,Success: (200) OK
2019-06-14T12:00:00Z,83781,0,19.5,17.1,-9999,16.3,77,933,1022.1,0,0,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-06-14T18:00:00Z,83781,-9999,27,17.7,-9999,-9999,37,930.6,1018.9,0,0,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-15T00:00:00Z,83781,-9999,22.5,17.3,27.2,-9999,58,931.7,1020.5,0,0,-9999,2,4.7,59.75,0.933333,Success: (200) OK
2019-06-15T12:00:00Z,83781,0,20,16.6,-9999,16,70,933,1020.9,18,0.8,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-15T18:00:00Z,83781,-9999,26.5,17.5,-9999,-9999,39,930.4,1018.7,18,2,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-16T00:00:00Z,83781,-9999,21.4,17.3,26.4,-9999,65,931.2,1020.2,0,0,-9999,2,4.6,63.5,1.933333,Success: (200) OK
2019-06-16T12:00:00Z,83781,0,21.1,17.6,-9999,17.7,69,932.6,1021.4,9,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-16T18:00:00Z,83781,-9999,26,18,-9999,-9999,43,930.7,1016.8,14,2.5,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-06-17T00:00:00Z,83781,-9999,20.8,17.4,23.5,-9999,71,932.7,1021.7,9,0.8,-9999,10,4,72,2.066667,Success: (200) OK
2019-06-17T12:00:00Z,83781,0,18.4,15.8,-9999,15.5,75,933.2,1022.4,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-17T18:00:00Z,83781,-9999,22.8,16.7,-9999,-9999,51,930.9,1019.5,14,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-18T00:00:00Z,83781,-9999,18.2,16.3,24.1,-9999,81,930.9,1020.3,18,2.5,-9999,4,2.3,70,1.833333,Success: (200) OK
2019-06-18T12:00:00Z,83781,0,18.2,15.7,-9999,14.8,76,932,1021.5,9,1.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-18T18:00:00Z,83781,-9999,23.3,16.3,-9999,-9999,46,928.5,1011.4,32,2.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-19T00:00:00Z,83781,-9999,18.9,16.6,25,-9999,79,929.9,1019.1,9,1.6,-9999,5,3,59,1.9,Success: (200) OK
2019-06-19T12:00:00Z,83781,0,17.5,15.6,-9999,15.5,81,930.4,1019.6,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-19T18:00:00Z,83781,-9999,24.4,16.3,-9999,-9999,41,929.2,1017.8,14,4.1,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-06-20T00:00:00Z,83781,-9999,20.8,15.7,23.4,-9999,57,929.3,1018.3,0,0,-9999,0,9,78,2.7,Success: (200) OK
2019-06-20T12:00:00Z,83781,0,18.6,15.9,-9999,15.2,75,932,1021.3,0,0,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-06-20T18:00:00Z,83781,-9999,22.6,18.3,-9999,-9999,63,931.7,1020.7,14,4.1,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-21T00:00:00Z,83781,-9999,17.9,16.6,22.5,-9999,87,934.1,1023.9,27,4,-9999,10,2.8,77,2.6,Success: (200) OK
2019-06-21T12:00:00Z,83781,0,17.2,15.4,-9999,16.1,82,935.7,1025.8,5,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-21T18:00:00Z,83781,-9999,22,17.1,-9999,-9999,60,933.5,1023.7,5,2,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-06-22T00:00:00Z,83781,-9999,17.4,15.8,25,-9999,83,935.7,1025.8,14,3.3,-9999,10,2.8,67.5,2.466667,Success: (200) OK
2019-06-22T12:00:00Z,83781,0,16.5,14.7,-9999,15.5,81,936.2,1026.4,14,5.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-06-22T18:00:00Z,83781,-9999,25,17.7,-9999,-9999,47,934.1,1023.4,14,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-23T00:00:00Z,83781,-9999,20,16.8,24.8,-9999,71,933.8,1022.6,0,0,-9999,10,5.8,61.5,2.433333,Success: (200) OK
2019-06-23T12:00:00Z,83781,0,15.8,14.7,-9999,14.5,88,934,1022.5,14,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-23T18:00:00Z,83781,-9999,24.2,16.7,-9999,-9999,44,929.6,1018.4,18,4.1,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-06-24T00:00:00Z,83781,-9999,20.1,15.3,25,-9999,57,929.5,1018.8,14,1.6,-9999,0,6,53.25,2.866667,Success: (200) OK
2019-06-24T12:00:00Z,83781,0,19.4,15.1,-9999,15.5,65,929.2,1018.5,5,2.5,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-24T18:00:00Z,83781,-9999,25,16.5,-9999,-9999,40,925.7,1013.3,32,4.1,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-25T00:00:00Z,83781,-9999,21,15.4,26.4,-9999,54,928.7,1017.4,32,2,-9999,0,7.5,53.5,3.633333,Success: (200) OK
2019-06-25T12:00:00Z,83781,0,20.8,15.8,-9999,17.5,58,925.2,1013.6,36,3.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-25T18:00:00Z,83781,-9999,26.4,17,-9999,-9999,36,923.1,1010.9,36,6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-06-26T00:00:00Z,83781,-9999,21.6,16.6,27.4,-9999,60,925.2,1013.6,36,1.6,-9999,3,4.1,65.75,1.9,Success: (200) OK
2019-06-26T12:00:00Z,83781,0,21.4,17.1,-9999,17.6,63,925.7,1013.9,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-26T18:00:00Z,83781,-9999,26.8,17.3,-9999,-9999,36,924.1,1011.9,32,4.1,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-06-27T00:00:00Z,83781,-9999,20,18,25.6,-9999,82,926.9,1015.4,32,1.6,-9999,10,5.7,74.25,2.666667,Success: (200) OK
2019-06-27T12:00:00Z,83781,0,19.7,18,-9999,18.3,85,930.3,1019.8,36,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-06-27T18:00:00Z,83781,-9999,25.4,17.6,-9999,-9999,44,928.1,1017,27,3.3,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-28T00:00:00Z,83781,-9999,18.7,17.2,28,-9999,84,930.7,1019.8,14,3.1,-9999,10,3.3,67.75,2.2,Success: (200) OK
2019-06-28T12:00:00Z,83781,0,20.7,17.9,-9999,18.1,75,931.5,1020.5,5,2.5,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-28T18:00:00Z,83781,-9999,27.6,19.8,-9999,-9999,46,928.1,1016,36,2.5,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-06-29T00:00:00Z,83781,-9999,21.8,19,27.2,-9999,75,929.2,1018.9,14,1.6,-9999,0,3,58.5,1.9,Success: (200) OK
2019-06-29T12:00:00Z,83781,0,21,17.4,-9999,17,68,929.8,1018.6,5,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-29T18:00:00Z,83781,-9999,27,18.6,-9999,-9999,42,926.5,1014.6,32,2.5,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-30T00:00:00Z,83781,-9999,21.3,16.9,26.8,-9999,62,927.8,1016.5,36,1.6,-9999,0,5.7,57,3,Success: (200) OK
2019-06-30T12:00:00Z,83781,0,21.7,17.2,-9999,18.1,63,929.3,1017.8,32,2.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-06-30T18:00:00Z,83781,-9999,26.5,18.7,-9999,-9999,45,926.6,1014.5,32,4.1,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-07-01T00:00:00Z,83781,-9999,21.8,17.1,26.2,-9999,60,927.3,1015.5,32,2.6,-9999,0,6.3,53.25,2.766667,Success: (200) OK
2019-07-01T12:00:00Z,83781,0,20.7,16.3,-9999,18.6,62,928.2,1016.7,14,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-01T18:00:00Z,83781,-9999,25.4,17.3,-9999,-9999,43,925.1,1013.3,14,5,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-02T00:00:00Z,83781,-9999,23.4,17.5,25.3,-9999,54,925.8,1013.9,0,0,-9999,0,6,54.25,2.733333,Success: (200) OK
2019-07-02T12:00:00Z,83781,0,21.3,16.2,-9999,16.6,56,923.5,1011.5,36,1.6,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-07-02T18:00:00Z,83781,-9999,25.2,17,-9999,-9999,41,919.6,1007.2,32,5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-03T00:00:00Z,83781,-9999,21.1,16.4,26.7,-9999,60,920.6,1008.6,27,1.6,-9999,0,7.2,61.25,3.233333,Success: (200) OK
2019-07-03T12:00:00Z,83781,0,21,15.6,-9999,18.9,54,921.8,1009.9,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-03T18:00:00Z,83781,-9999,26.4,17.3,-9999,-9999,37,919,1006.5,32,5.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-04T00:00:00Z,83781,-9999,24,21.1,24,-9999,77,920.2,1007.8,32,2.3,-9999,10,6.8,96,1.8,Success: (200) OK
2019-07-04T12:00:00Z,83781,22.4,16.4,15.6,-9999,14.9,92,923.9,1012.4,9,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-04T18:00:00Z,83781,-9999,16.8,16.6,-9999,-9999,98,922.6,1011.4,18,1.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-05T00:00:00Z,83781,-9999,15.4,15.1,15.5,-9999,97,924,1013.3,14,1.6,-9999,10,0.2,84.25,1.666667,Success: (200) OK
2019-07-05T12:00:00Z,83781,123.6,13.8,13.2,-9999,10.9,94,926.3,1015.8,18,2,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-05T18:00:00Z,83781,-9999,13.3,11.7,-9999,-9999,83,926.3,1015.9,18,1.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-06T00:00:00Z,83781,-9999,11.6,9.9,14.7,-9999,80,928.4,1018.5,27,1.5,-9999,10,1.6,66.75,2.366667,Success: (200) OK
2019-07-06T12:00:00Z,83781,0.1,9.1,6,-9999,7.4,60,931.4,1022.4,18,2.5,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-07-06T18:00:00Z,83781,-9999,14,8.9,-9999,-9999,47,930.7,1021.4,18,2.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-07T00:00:00Z,83781,-9999,8.4,6.9,14.3,-9999,80,932.4,1023.6,18,2.3,-9999,0,2.2,77.25,3.2,Success: (200) OK
2019-07-07T12:00:00Z,83781,0,9.5,7.7,-9999,6.5,79,935.1,1026.8,9,3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-07T18:00:00Z,83781,-9999,14.2,9.6,-9999,-9999,54,933.2,1024.3,14,3.3,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-08T00:00:00Z,83781,-9999,10,8.9,18.9,-9999,88,935,1026.5,23,3.3,-9999,1,2,76,2.033333,Success: (200) OK
2019-07-08T12:00:00Z,83781,0,10.5,8.5,-9999,6.9,75,925.1,1026.6,5,3.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-08T18:00:00Z,83781,-9999,18.5,13,-9999,-9999,51,932.6,1023,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-09T00:00:00Z,83781,-9999,12.3,11.4,20.2,-9999,89,933.5,1024.5,9,2.8,-9999,10,2.5,78,2.833333,Success: (200) OK
2019-07-09T12:00:00Z,83781,0,12.3,10.8,-9999,10.2,83,935,1026.1,14,3.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-09T18:00:00Z,83781,-9999,19.8,13.7,-9999,-9999,47,932.8,1023,9,3.3,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-07-10T00:00:00Z,83781,-9999,13.9,13.1,23.1,-9999,91,933.6,1024.4,9,1.6,-9999,10,2,64.75,2.366667,Success: (200) OK
2019-07-10T12:00:00Z,83781,0,11,10.4,-9999,10,92,933.1,1023.9,32,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-10T18:00:00Z,83781,-9999,22.8,15.4,-9999,-9999,43,929.1,1018.6,27,2.5,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-07-11T00:00:00Z,83781,-9999,16.1,12.3,23.5,-9999,62,930.7,1021.3,18,2.5,-9999,0,4.1,58.75,1.9,Success: (200) OK
2019-07-11T12:00:00Z,83781,0,13,10.8,-9999,10.2,76,930,1019.9,5,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-11T18:00:00Z,83781,-9999,23.1,14.8,-9999,-9999,37,928,1017.2,5,3.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-12T00:00:00Z,83781,-9999,17.4,13.3,24.4,-9999,61,928.7,1017.5,14,0.8,-9999,0,5.2,54.25,1.733333,Success: (200) OK
2019-07-12T12:00:00Z,83781,0,14.8,11.5,-9999,10.2,66,929.5,1019,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-12T18:00:00Z,83781,-9999,24,15.7,-9999,-9999,39,926.5,1015.5,14,3.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-13T00:00:00Z,83781,-9999,19.2,14.1,25.2,-9999,56,927.9,1017.2,14,1.6,-9999,0,5.3,53,1.9,Success: (200) OK
2019-07-13T12:00:00Z,83781,0,15.8,13.3,-9999,12.7,75,928.7,1017.9,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-13T18:00:00Z,83781,-9999,25,15.5,-9999,-9999,33,926.7,1015.3,14,4.1,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-14T00:00:00Z,83781,-9999,20.2,14.7,26.5,-9999,52,926.6,1015.3,14,1.6,-9999,0,7.5,52.25,1.366667,Success: (200) OK
2019-07-14T12:00:00Z,83781,0,16.4,13.5,-9999,13.7,72,927.4,1016.9,0,0,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-07-14T18:00:00Z,83781,-9999,26.4,16.5,-9999,-9999,33,924.8,1013.4,14,4.1,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-07-15T00:00:00Z,83781,-9999,21,15.1,24.4,-9999,52,925.9,1014.6,0,0,-9999,0,5.7,67.5,2,Success: (200) OK
2019-07-15T12:00:00Z,83781,0,18.4,15.8,-9999,14.8,75,927,1015.8,14,3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-15T18:00:00Z,83781,-9999,23.4,17.9,-9999,-9999,57,927.9,1016.1,14,3,-9999,6,-9999,-9999,-9999,Success: (200) OK
