date,id,prec,tair,tw,tmax,tmin,urmax,patm,pnmm,wd,wsmax,n,cc,evap,ur,ws,request_status
2019-07-16T00:00:00Z,83781,-9999,20.2,16.8,20.2,-9999,69,926.4,1015.1,0,0,-9999,10,2.8,76.75,1.933333,Success: (200) OK
2019-07-16T12:00:00Z,83781,7.8,16.2,14.5,-9999,14.4,82,927.2,1016.4,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-16T18:00:00Z,83781,-9999,13,11.5,-9999,-9999,83,929.2,1018.9,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-17T00:00:00Z,83781,-9999,11,8.6,17,-9999,71,931.3,1021.7,0,0,-9999,8,2,73,3.733333,Success: (200) OK
2019-07-17T12:00:00Z,83781,0,11.2,8.6,-9999,9.2,70,933.5,1024.7,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-17T18:00:00Z,83781,-9999,17,12.5,-9999,-9999,58,932.8,1023.6,14,4.1,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-18T00:00:00Z,83781,-9999,13,11.3,19.9,-9999,82,934.1,1025.1,14,4.6,-9999,5,3,74.25,3.133333,Success: (200) OK
2019-07-18T12:00:00Z,83781,0,12.8,10.9,-9999,10.4,78,934.4,1024.5,9,2.8,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-18T18:00:00Z,83781,-9999,19.7,14,-9999,-9999,51,933,1022.5,9,3,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-07-19T00:00:00Z,83781,-9999,14.3,12.9,21.5,-9999,84,934.2,1024.9,9,3.6,-9999,5,3,74.5,2.833333,Success: (200) OK
2019-07-19T12:00:00Z,83781,0,13,11.4,-9999,11.4,82,934.5,1025,5,4.1,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-07-19T18:00:00Z,83781,-9999,21,15.1,-9999,-9999,50,930.8,1019.8,27,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-20T00:00:00Z,83781,-9999,15.3,13.6,23,-9999,83,932.9,1023.3,18,1.1,-9999,0,2.7,64.25,1.9,Success: (200) OK
2019-07-20T12:00:00Z,83781,0,14.3,12.6,-9999,12.2,81,933.4,1023.5,9,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-20T18:00:00Z,83781,-9999,22.5,14.8,-9999,-9999,40,930.9,1020.2,9,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-21T00:00:00Z,83781,-9999,17.2,13.9,24.4,-9999,68,931,1020.7,9,1.6,-9999,0,3.7,64.5,2.733333,Success: (200) OK
2019-07-21T12:00:00Z,83781,0,15.2,12.5,-9999,11.8,72,931.8,1021.8,9,1.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-21T18:00:00Z,83781,-9999,24,16.1,-9999,-9999,42,929.1,1018.3,32,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-22T00:00:00Z,83781,-9999,18.6,15.5,26,-9999,72,929.5,1019.2,32,3.3,-9999,0,4.1,55.5,2.2,Success: (200) OK
2019-07-22T12:00:00Z,83781,0,18.6,14.3,-9999,14.7,61,931.5,1020.9,14,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-22T18:00:00Z,83781,-9999,26,17.3,-9999,-9999,39,929.4,1018.2,32,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-23T00:00:00Z,83781,-9999,21.2,16.6,26.3,-9999,61,930.5,1019.4,0,0,-9999,5,5,58.25,0.9,Success: (200) OK
2019-07-23T12:00:00Z,83781,0,20.6,15.9,-9999,14.4,59,932.5,1021.4,9,1.1,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-23T18:00:00Z,83781,-9999,26,17.1,-9999,-9999,38,930.2,1018.7,27,1.6,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-24T00:00:00Z,83781,-9999,21,17.3,27.1,-9999,68,930.2,1018.9,0,0,-9999,0,5,58,1.066667,Success: (200) OK
2019-07-24T12:00:00Z,83781,0,18,15.5,-9999,14.5,75,931.5,1020.7,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-24T18:00:00Z,83781,-9999,26.3,17.3,-9999,-9999,37,928.5,1017,23,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-25T00:00:00Z,83781,-9999,20.5,16,26.1,-9999,60,930.8,1020.1,9,1.6,-9999,0,5.5,70.25,2.6,Success: (200) OK
2019-07-25T12:00:00Z,83781,0,19.6,15.6,-9999,15.2,66,932.1,1021.1,14,2,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-25T18:00:00Z,83781,-9999,25.2,17.6,-9999,-9999,43,929.5,1017.4,14,3.3,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-26T00:00:00Z,83781,-9999,17.4,16,27.5,-9999,86,932.3,1021.6,14,2.5,-9999,10,2.7,60.25,2.3,Success: (200) OK
2019-07-26T12:00:00Z,83781,0,18,16,-9999,15.9,80,934.1,1024,14,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-26T18:00:00Z,83781,-9999,27.1,17.8,-9999,-9999,37,931,1019.1,14,2.8,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-07-27T00:00:00Z,83781,-9999,21.2,16.7,26.8,-9999,62,932.3,1021.4,14,2.5,-9999,2,4,70.25,2.166667,Success: (200) OK
2019-07-27T12:00:00Z,83781,0,18,16.3,-9999,14.7,82,933.3,1022.5,5,2,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-07-27T18:00:00Z,83781,-9999,26.5,16.7,-9999,-9999,33,930.4,1019,18,2,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-28T00:00:00Z,83781,-9999,17.5,15.8,24,-9999,83,933.6,1022.1,18,2.5,-9999,10,4.4,71.5,2.2,Success: (200) OK
2019-07-28T12:00:00Z,83781,0,17.7,15.6,-9999,16.2,78,934.3,1024.8,18,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-28T18:00:00Z,83781,-9999,24,17.3,-9999,-9999,50,932.3,1020.2,18,2.5,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-07-29T00:00:00Z,83781,-9999,17.4,15.3,23.8,-9999,79,932.2,1020.7,14,2.5,-9999,10,3.2,76.25,3.266667,Success: (200) OK
2019-07-29T12:00:00Z,83781,0,16.1,14.3,-9999,14.9,82,932.9,1022.7,14,4.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-07-29T18:00:00Z,83781,-9999,23.5,17.3,-9999,-9999,53,929.3,1018.1,14,3.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-07-30T00:00:00Z,83781,-9999,17.8,16.3,26.4,-9999,85,930.3,1019.7,14,1.6,-9999,10,2.4,69.75,2.4,Success: (200) OK
2019-07-30T12:00:00Z,83781,0,15,13.9,-9999,13.4,88,929.3,1018.9,9,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-07-30T18:00:00Z,83781,-9999,25.3,16.5,-9999,-9999,37,926.3,1015.2,32,2.8,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-07-31T00:00:00Z,83781,-9999,16.6,14.3,25.4,-9999,77,928.9,1018.6,9,2.3,-9999,10,4.6,60.25,0.433333,Success: (200) OK
2019-07-31T12:00:00Z,83781,2.1,16.5,13.9,-9999,12.5,73,929.6,1019,0,0,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-07-31T18:00:00Z,83781,-9999,25,15.7,-9999,-9999,34,927,1015.6,0,0,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-01T00:00:00Z,83781,-9999,19,15.5,27.5,-9999,67,928.1,1017.4,14,1.3,-9999,0,4,56.25,2.3,Success: (200) OK
2019-08-01T12:00:00Z,83781,0,16.2,14.2,-9999,12.4,80,927.3,1016.6,9,1.6,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-01T18:00:00Z,83781,-9999,27,16.3,-9999,-9999,31,924.8,1013.1,32,5.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-02T00:00:00Z,83781,-9999,20.9,15.6,29.1,-9999,57,926,1014.8,0,0,-9999,0,6.5,67.75,3.733333,Success: (200) OK
2019-08-02T12:00:00Z,83781,0,20.5,16.3,-9999,13.4,64,925.9,1014.5,9,1.6,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-08-02T18:00:00Z,83781,-9999,28.8,18.3,-9999,-9999,33,924,1011.9,32,4.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-03T00:00:00Z,83781,-9999,15.1,13.8,15.1,-9999,87,929.5,1018.9,23,5,-9999,10,5,90.75,2.433333,Success: (200) OK
2019-08-03T12:00:00Z,83781,2.4,10.9,10.3,-9999,10.4,93,932,1022.4,18,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-03T18:00:00Z,83781,-9999,12.8,11.2,-9999,-9999,82,931,1021.3,23,1.6,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-04T00:00:00Z,83781,-9999,11.4,10.8,12.3,-9999,94,932.2,1023,18,1.6,-9999,10,1.5,80.25,5.2,Success: (200) OK
2019-08-04T12:00:00Z,83781,0.2,10.8,9,-9999,9.6,79,936.6,1028.1,18,5.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-04T18:00:00Z,83781,-9999,12.2,9.7,-9999,-9999,74,937,1028.6,14,5.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-05T00:00:00Z,83781,-9999,11,9.7,18.6,-9999,84,938.1,1029.7,18,4.3,-9999,10,1.3,78.25,3.566667,Success: (200) OK
2019-08-05T12:00:00Z,83781,0,13.2,11.3,-9999,10.5,80,938,1029.4,18,3.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-05T18:00:00Z,83781,-9999,18.3,14,-9999,-9999,67,936.7,1027.3,18,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-06T00:00:00Z,83781,-9999,15,13.3,26,-9999,83,937,1027.9,14,3,-9999,10,2.7,77.25,2.3,Success: (200) OK
2019-08-06T12:00:00Z,83781,0.6,13.8,13.2,-9999,12.6,94,937.1,1027.9,9,4.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-06T18:00:00Z,83781,-9999,25.7,18.5,-9999,-9999,49,933.2,1022.5,27,1.6,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-08-07T00:00:00Z,83781,-9999,18.6,16.7,26.2,-9999,83,935.7,1026.1,23,0.8,-9999,8,3.2,66,1.9,Success: (200) OK
2019-08-07T12:00:00Z,83781,0,18.4,16.3,-9999,14.2,79,936.4,1026.1,9,1.6,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-07T18:00:00Z,83781,-9999,26,18.3,-9999,-9999,45,933.1,1021.8,14,2.5,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-08-08T00:00:00Z,83781,-9999,21.6,18.1,27.8,-9999,70,933.1,1022.2,14,1.6,8.4,2,3.3,68.5,0.266667,Success: (200) OK
2019-08-08T12:00:00Z,83781,0,18.2,16.3,-9999,15.2,81,934.8,1024.1,9,0.8,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-08T18:00:00Z,83781,-9999,26,18.3,-9999,-9999,45,931.1,1019.7,0,0,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-08-09T00:00:00Z,83781,-9999,21.1,18.1,29,-9999,74,932.3,1021.4,0,0,9.7,0,6,55,1.966667,Success: (200) OK
2019-08-09T12:00:00Z,83781,0,20,16.7,-9999,15.5,71,932.1,1022,27,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-08-09T18:00:00Z,83781,-9999,28.1,18.8,-9999,-9999,39,928.6,1027.7,27,3,-9999,5,-9999,-9999,-9999,Success: (200) OK
2019-08-10T00:00:00Z,83781,-9999,23.2,17.3,29.8,-9999,55,929.7,1013.9,27,1.3,8.8,0,5.5,46,1.9,Success: (200) OK
2019-08-10T12:00:00Z,83781,0,20.8,16.9,-9999,16.5,67,929.9,1018.5,27,0.8,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-08-10T18:00:00Z,83781,-9999,28.9,17.5,-9999,-9999,29,927.7,-9999,33,3.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-11T00:00:00Z,83781,-9999,25,17.1,25,-9999,44,929.2,1017.4,14,1.6,7.3,0,7.6,78.5,2.766667,Success: (200) OK
2019-08-11T12:00:00Z,83781,0,19.5,17.3,-9999,16.7,79,932.9,1021.5,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-11T18:00:00Z,83781,-9999,23.5,19.1,-9999,-9999,65,931.1,1019.5,14,2.5,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-12T00:00:00Z,83781,-9999,18.8,17.3,30.2,-9999,85,931.4,1020.2,14,3.3,9.6,10,3.6,52.25,2.1,Success: (200) OK
2019-08-12T12:00:00Z,83781,0,20.4,17.3,-9999,16.7,73,930.1,1019.1,9,3.3,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-12T18:00:00Z,83781,-9999,29.6,18.7,-9999,-9999,32,927.6,1015.4,27,3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-08-13T00:00:00Z,83781,-9999,25,18.5,25.4,-9999,52,928.1,1016.1,0,0,2.2,0,5.8,79,3.866667,Success: (200) OK
2019-08-13T12:00:00Z,83781,0,21.8,17.5,-9999,14.1,63,928.9,1017,18,1.6,-9999,3,-9999,-9999,-9999,Success: (200) OK
2019-08-13T18:00:00Z,83781,-9999,16.9,15.2,-9999,-9999,83,931.3,1020.4,18,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-14T00:00:00Z,83781,-9999,14.7,13.3,14.9,-9999,85,933.2,1022.8,14,5,0,10,1.6,83.25,4.4,Success: (200) OK
2019-08-14T12:00:00Z,83781,0,12.2,11.4,-9999,10.7,90,936.7,1027.6,14,4.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-14T18:00:00Z,83781,-9999,12.1,10.3,-9999,-9999,79,936.6,1027.4,23,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-15T00:00:00Z,83781,-9999,11,9.5,21.1,-9999,82,937.9,1029.2,23,4.1,9.7,10,1.7,72,3.8,Success: (200) OK
2019-08-15T12:00:00Z,83781,0,13.9,11.3,-9999,10.4,73,938,1029.1,9,5.3,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-08-15T18:00:00Z,83781,-9999,20.6,13.6,-9999,-9999,43,934.4,1024.5,5,3.3,-9999,9,-9999,-9999,-9999,Success: (200) OK
2019-08-16T00:00:00Z,83781,-9999,14.2,12.8,25,-9999,86,935.5,1026,18,2.8,8.4,10,2.7,55.25,2.333333,Success: (200) OK
2019-08-16T12:00:00Z,83781,0,13.5,11.8,-9999,11.1,81,935.4,1025.9,32,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-16T18:00:00Z,83781,-9999,24.2,15.8,-9999,-9999,38,930.7,1019.8,32,2.5,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-17T00:00:00Z,83781,-9999,19.5,13.9,27,-9999,51,931.9,1021.8,23,2,10.1,0,3.6,61.25,2.2,Success: (200) OK
2019-08-17T12:00:00Z,83781,0,17.2,13.5,-9999,12.1,64,930.5,1020.2,14,3.3,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-17T18:00:00Z,83781,-9999,26.5,16.3,-9999,-9999,31,930.6,1020.2,14,3.3,-9999,2,-9999,-9999,-9999,Success: (200) OK
2019-08-18T00:00:00Z,83781,-9999,22.5,19.5,28.6,-9999,75,926.6,1015.1,0,0,9.8,0,6.8,50.25,2.733333,Success: (200) OK
2019-08-18T12:00:00Z,83781,0,21.7,15,-9999,16.2,47,927.4,1015.6,32,1.6,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-08-18T18:00:00Z,83781,-9999,28.1,17.3,-9999,-9999,30,925.1,1012.7,27,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-19T00:00:00Z,83781,-9999,20.7,16.3,21,-9999,62,927.3,1015.7,18,3.3,0,7,5.6,87.75,3.866667,Success: (200) OK
2019-08-19T12:00:00Z,83781,0,17.2,15.9,-9999,14.9,87,929.5,1018.5,18,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-19T18:00:00Z,83781,-9999,16.4,14.8,-9999,-9999,84,928.7,1018,18,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-20T00:00:00Z,83781,-9999,15.2,14.3,16.6,-9999,90,929.2,1018.7,14,3.3,0,10,1.6,83.5,3.3,Success: (200) OK
2019-08-20T12:00:00Z,83781,0,15.1,14.2,-9999,14,90,931.1,1021,18,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-20T18:00:00Z,83781,-9999,16.6,13.6,-9999,-9999,70,930.6,1020.4,18,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-21T00:00:00Z,83781,-9999,15.2,14,19.8,-9999,87,933.4,1023.5,18,4.1,1.1,10,1.2,78.5,2.833333,Success: (200) OK
2019-08-21T12:00:00Z,83781,0,15.5,14.3,-9999,14.2,87,932.7,1022.6,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-21T18:00:00Z,83781,-9999,19.4,15.6,-9999,-9999,65,930.5,1020,18,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-22T00:00:00Z,83781,-9999,15.5,13.7,19.3,-9999,81,932.1,1022,18,2.5,5,10,2.2,77.75,3.866667,Success: (200) OK
2019-08-22T12:00:00Z,83781,0,15.7,13.3,-9999,13.6,75,933.6,1023.6,14,3.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-22T18:00:00Z,83781,-9999,17.2,14.6,-9999,-9999,74,931.2,1020.9,18,5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-23T00:00:00Z,83781,-9999,14.7,12.9,22.3,-9999,81,933.3,1023.4,14,3.3,5.2,10,2.3,74.5,3.033333,Success: (200) OK
2019-08-23T12:00:00Z,83781,0,14.4,13.1,-9999,13.3,86,931.6,1021.6,23,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-23T18:00:00Z,83781,-9999,21.6,15.7,-9999,-9999,52,927.8,1016.9,23,3.3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-24T00:00:00Z,83781,-9999,15.3,13.3,19.1,-9999,80,925.9,1020.8,18,3.3,2.2,10,3.2,79.75,3.3,Success: (200) OK
2019-08-24T12:00:00Z,83781,0.1,13.9,13.3,-9999,12.9,93,933.3,1023.5,27,2.3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-24T18:00:00Z,83781,-9999,18.1,14.1,-9999,-9999,62,931.8,1021.8,14,3,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-25T00:00:00Z,83781,-9999,14.3,12.7,21.8,-9999,82,933.9,1024.5,18,4.6,5.5,10,2.5,70.5,4.5,Success: (200) OK
2019-08-25T12:00:00Z,83781,0,15.3,12.7,-9999,12,73,935.3,1025.8,14,5.8,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-25T18:00:00Z,83781,-9999,21,15.2,-9999,-9999,51,932.3,1022.1,18,3.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-08-26T00:00:00Z,83781,-9999,15,13,24.5,-9999,79,934.9,1025.4,14,4.1,9.5,10,3.5,71,3.866667,Success: (200) OK
2019-08-26T12:00:00Z,83781,0,15.2,12.5,-9999,13.2,72,934.2,1024.2,14,6.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-26T18:00:00Z,83781,-9999,24,16.4,-9999,-9999,44,930.5,1019.5,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-27T00:00:00Z,83781,-9999,16.3,14.8,25,-9999,84,932.3,1022.1,14,2.5,7.3,10,3.3,76.5,2.5,Success: (200) OK
2019-08-27T12:00:00Z,83781,0,15.3,14,-9999,13.8,87,933.5,1023.4,5,2.1,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-27T18:00:00Z,83781,-9999,24.5,17.6,-9999,-9999,49,931.2,1020.2,14,2.1,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-08-28T00:00:00Z,83781,-9999,17.2,15.7,23.2,-9999,85,933.5,1023.4,23,3.3,3.4,10,3.5,76,3.033333,Success: (200) OK
2019-08-28T12:00:00Z,83781,0,16.5,14.9,-9999,14.9,83,933.2,1023.1,14,2.5,-9999,10,-9999,-9999,-9999,Success: (200) OK
2019-08-28T18:00:00Z,83781,-9999,22.8,16.7,-9999,-9999,51,930.7,1019.9,14,3.6,-9999,8,-9999,-9999,-9999,Success: (200) OK
2019-08-29T00:00:00Z,83781,-9999,17.2,15.7,26.9,-9999,85,931.1,1014.8,18,3,8.6,6,2.7,69,1.766667,Success: (200) OK
2019-08-29T12:00:00Z,83781,0,17.2,14.2,-9999,13.4,71,929.7,1019.3,5,2.5,-9999,4,-9999,-9999,-9999,Success: (200) OK
2019-08-29T18:00:00Z,83781,-9999,26,17.6,-9999,-9999,41,927.2,1015.9,23,0.8,-9999,6,-9999,-9999,-9999,Success: (200) OK
2019-08-30T00:00:00Z,83781,-9999,18.1,16.3,29.8,-9999,82,928.9,1018.4,23,2,10.3,8,3.2,49,1.7,Success: (200) OK
2019-08-30T12:00:00Z,83781,0,19.2,15.7,-9999,14.7,68,928.2,1017.3,14,2.1,-9999,0,-9999,-9999,-9999,Success: (200) OK
2019-08-30T18:00:00Z,83781,-9999,28.7,17.3,-9999,-9999,28,924.7,1013.2,14,3,-9999,7,-9999,-9999,-9999,Success: (200) OK
2019-08-31T00:00:00Z,83781,-9999,24.5,12.8,32.4,-9999,50,925.4,1009.2,0,0,9.1,0,6.3,64.25,3.933333,Success: (200) OK
2019-08-31T12:00:00Z,83781,0,22.5,17.1,-9999,17.1,58,926.2,1014.2,18,1.6,-9999,1,-9999,-9999,-9999,Success: (200) OK
2019-08-31T18:00:00Z,83781,-9999,31.7,19.1,-9999,-9999,27,923.7,1014.4,23,3.6,-9999,7,-9999,-9999,-9999,Success: (200) OK
